Plan ID,Rate Effective Date,Rate Expiration Date,Age,Tobacco,Rating Area ID,Individual Rate,Individual Tobacco Rate,Couple,Primary Subscriber and One Dependent,Primary Subscriber and Two Dependents,Primary Subscriber and Three Dependents,Couple and One Dependent,Couple and Two Dependents,Couple and Three Dependents,HIOS Issuer ID,Market Coverage
17933TX0010001,2024-01-01,2024-12-31,0-14,Tobacco User/Non-Tobacco User,Rating Area 3,296.00,296.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,15,Tobacco User/Non-Tobacco User,Rating Area 3,323.00,323.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,16,Tobacco User/Non-Tobacco User,Rating Area 3,333.00,333.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,17,Tobacco User/Non-Tobacco User,Rating Area 3,343.00,343.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,18,Tobacco User/Non-Tobacco User,Rating Area 3,354.00,354.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,19,Tobacco User/Non-Tobacco User,Rating Area 3,365.00,365.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,20,Tobacco User/Non-Tobacco User,Rating Area 3,376.00,376.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,21,Tobacco User/Non-Tobacco User,Rating Area 3,388.00,446.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,22,Tobacco User/Non-Tobacco User,Rating Area 3,388.00,446.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,23,Tobacco User/Non-Tobacco User,Rating Area 3,388.00,446.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,24,Tobacco User/Non-Tobacco User,Rating Area 3,388.00,446.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,25,Tobacco User/Non-Tobacco User,Rating Area 3,389.00,447.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,26,Tobacco User/Non-Tobacco User,Rating Area 3,397.00,456.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,27,Tobacco User/Non-Tobacco User,Rating Area 3,406.00,466.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,28,Tobacco User/Non-Tobacco User,Rating Area 3,421.00,484.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,29,Tobacco User/Non-Tobacco User,Rating Area 3,434.00,499.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,30,Tobacco User/Non-Tobacco User,Rating Area 3,440.00,506.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,31,Tobacco User/Non-Tobacco User,Rating Area 3,449.00,516.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,32,Tobacco User/Non-Tobacco User,Rating Area 3,458.00,526.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,33,Tobacco User/Non-Tobacco User,Rating Area 3,464.00,533.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,34,Tobacco User/Non-Tobacco User,Rating Area 3,470.00,540.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,35,Tobacco User/Non-Tobacco User,Rating Area 3,474.00,545.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,36,Tobacco User/Non-Tobacco User,Rating Area 3,477.00,548.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,37,Tobacco User/Non-Tobacco User,Rating Area 3,480.00,552.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,38,Tobacco User/Non-Tobacco User,Rating Area 3,483.00,555.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,39,Tobacco User/Non-Tobacco User,Rating Area 3,489.00,562.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,40,Tobacco User/Non-Tobacco User,Rating Area 3,495.00,569.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,41,Tobacco User/Non-Tobacco User,Rating Area 3,505.00,580.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,42,Tobacco User/Non-Tobacco User,Rating Area 3,514.00,591.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,43,Tobacco User/Non-Tobacco User,Rating Area 3,526.00,604.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,44,Tobacco User/Non-Tobacco User,Rating Area 3,541.00,622.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,45,Tobacco User/Non-Tobacco User,Rating Area 3,560.00,644.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,46,Tobacco User/Non-Tobacco User,Rating Area 3,581.00,668.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,47,Tobacco User/Non-Tobacco User,Rating Area 3,606.00,696.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,48,Tobacco User/Non-Tobacco User,Rating Area 3,634.00,729.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,49,Tobacco User/Non-Tobacco User,Rating Area 3,661.00,760.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,50,Tobacco User/Non-Tobacco User,Rating Area 3,692.00,795.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,51,Tobacco User/Non-Tobacco User,Rating Area 3,723.00,831.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,52,Tobacco User/Non-Tobacco User,Rating Area 3,756.00,869.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,53,Tobacco User/Non-Tobacco User,Rating Area 3,791.00,909.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,54,Tobacco User/Non-Tobacco User,Rating Area 3,827.00,951.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,55,Tobacco User/Non-Tobacco User,Rating Area 3,864.00,993.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,56,Tobacco User/Non-Tobacco User,Rating Area 3,904.00,1039.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,57,Tobacco User/Non-Tobacco User,Rating Area 3,944.00,1085.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,58,Tobacco User/Non-Tobacco User,Rating Area 3,987.00,1135.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,59,Tobacco User/Non-Tobacco User,Rating Area 3,1009.00,1160.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,60,Tobacco User/Non-Tobacco User,Rating Area 3,1052.00,1209.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,61,Tobacco User/Non-Tobacco User,Rating Area 3,1089.00,1252.00,,,,,,,,17933,Individual
17933TX0010001,2024-01-01,2024-12-31,62,Tobacco User/Non-Tobacco User,Rating Area 3,1113.00,1279.00,,,,,,,,17933,Individual
